X-axis,Y-axis
54.819, 130.658
54.319, 130.655
53.819, 130.653
53.319, 130.650
52.819, 130.647
52.319, 130.644
51.819, 130.641
51.319, 130.639
50.819, 130.636
50.319, 130.633
49.819, 130.630
49.319, 130.627
48.819, 130.625
48.319, 130.622
47.819, 130.619
47.319, 130.616
46.819, 130.613
46.319, 130.611
45.819, 130.608
45.319, 130.605
44.819, 130.602
44.319, 130.600
43.819, 130.597
43.319, 130.594
42.819, 130.591
42.319, 130.588
41.819, 130.586
41.319, 130.583
40.819, 130.580
40.319, 130.577
39.819, 130.574
39.319, 130.572
38.819, 130.569
38.319, 130.566
37.819, 130.563
37.319, 130.560
36.819, 130.558
36.319, 130.555
35.819, 130.552
35.319, 130.549
34.819, 130.546
34.319, 130.544
33.819, 130.541
33.319, 130.538
32.819, 130.535
32.319, 130.532
31.819, 130.530
31.319, 130.527
30.819, 130.524
30.319, 130.521
29.819, 130.518
29.319, 130.516
28.819, 130.513
28.319, 130.510
27.819, 130.507
27.319, 130.504
26.819, 130.502
26.319, 130.499
25.819, 130.496
25.319, 130.493
24.819, 130.490
24.319, 130.488
23.819, 130.485
23.319, 130.482
22.819, 130.479
22.319, 130.476
21.819, 130.474
21.319, 130.471
20.819, 130.468
20.319, 130.465
19.389, 130.460
18.889, 130.457
18.389, 130.454
17.890, 130.452
17.395, 130.449
16.901, 130.445
16.406, 130.441
15.911, 130.436
15.416, 130.431
14.922, 130.426
14.427, 130.420
13.932, 130.413
13.438, 130.406
12.943, 130.399
12.448, 130.391
11.954, 130.382
11.459, 130.373
10.964, 130.364
10.469, 130.354
9.969, 130.343
9.469, 130.333
8.969, 130.323
8.467, 130.312
7.962, 130.303
7.457, 130.293
6.951, 130.284
6.446, 130.276
5.941, 130.268
5.436, 130.260
4.931, 130.254
4.425, 130.247
3.920, 130.241
3.415, 130.236
2.910, 130.231
2.404, 130.227
1.899, 130.223
1.394, 130.220
0.894, 130.216
0.394, 130.213
-0.148, 130.210
-0.648, 130.207
-1.148, 130.204
-1.648, 130.201
-2.148, 130.198
-2.648, 130.195
-3.148, 130.192
-3.648, 130.189
-4.148, 130.186
-4.648, 130.182
-5.148, 130.179
-5.648, 130.176
-6.148, 130.173
-6.648, 130.170
-7.148, 130.167
-7.648, 130.164
-8.148, 130.161
-8.648, 130.158
-9.148, 130.155
-9.648, 130.152
-10.148, 130.149
-10.648, 130.146
-11.148, 130.142
-11.648, 130.139
-12.148, 130.136
-12.647, 130.133
-13.147, 130.130
-13.647, 130.127
-14.147, 130.124
-14.647, 130.121
-15.147, 130.118
-15.647, 130.115
-16.147, 130.112
-16.647, 130.109
-17.147, 130.106
-17.647, 130.103
-18.147, 130.099
-18.647, 130.096
-19.147, 130.093
-19.647, 130.090
-20.147, 130.087
-20.647, 130.084
-21.147, 130.081
-21.647, 130.078
-22.147, 130.075
-22.647, 130.072
-23.147, 130.069
-23.647, 130.066
-24.147, 130.063
-24.647, 130.060
-25.147, 130.056
-25.647, 130.053
-26.147, 130.050
-26.647, 130.047
-27.147, 130.044
-27.647, 130.041
-28.517, 130.036
-28.983, 130.030
-29.423, 130.011
-29.863, 129.978
-30.301, 129.929
-30.738, 129.866
-31.172, 129.788
-31.603, 129.696
-32.031, 129.589
-32.456, 129.468
-32.875, 129.333
-33.290, 129.183
-33.700, 129.020
-34.104, 128.843
-34.502, 128.652
-34.893, 128.449
-35.277, 128.232
-35.654, 128.002
-36.022, 127.760
-36.383, 127.506
-36.734, 127.239
-37.077, 126.961
-37.409, 126.672
-37.732, 126.371
-38.042, 126.062
-38.340, 125.742
-38.627, 125.412
-38.901, 125.072
-39.164, 124.722
-39.413, 124.363
-39.650, 123.995
-39.873, 123.619
-40.083, 123.235
-40.279, 122.844
-40.461, 122.447
-40.628, 122.043
-40.781, 121.633
-40.919, 121.218
-41.042, 120.798
-41.150, 120.374
-41.242, 119.947
-41.320, 119.517
-41.382, 119.084
-41.428, 118.649
-41.459, 118.213
-41.474, 117.775
-41.476, 117.300
-41.478, 116.800
-41.479, 116.300
-41.481, 115.800
-41.483, 114.945
-41.484, 114.445
-41.486, 113.945
-41.487, 113.445
-41.489, 112.945
-41.490, 112.445
-41.491, 111.945
-41.493, 111.445
-41.494, 110.945
-41.496, 110.445
-41.497, 109.945
-41.498, 109.445
-41.500, 108.945
-41.501, 108.445
-41.503, 107.945
-41.504, 107.445
-41.506, 106.945
-41.507, 106.445
-41.508, 105.945
-41.510, 105.445
-41.511, 104.945
-41.513, 104.445
-41.514, 103.945
-41.515, 103.445
-41.517, 102.945
-41.518, 102.445
-41.520, 101.945
-41.521, 101.445
-41.522, 100.945
-41.524, 100.445
-41.525, 99.945
-41.527, 99.445
-41.528, 98.945
-41.529, 98.445
-41.531, 97.945
-41.532, 97.445
-41.534, 96.945
-41.535, 96.445
-41.536, 95.945
-41.538, 95.445
-41.539, 94.945
-41.541, 94.445
-41.542, 93.945
-41.544, 93.445
-41.545, 92.945
-41.546, 92.445
-41.548, 91.945
-41.549, 91.445
-41.551, 90.945
-41.552, 90.445
-41.553, 89.945
-41.555, 89.445
-41.556, 88.945
-41.558, 88.445
-41.559, 87.945
-41.560, 87.445
-41.562, 86.945
-41.563, 86.445
-41.565, 85.945
-41.566, 85.445
-41.567, 84.945
-41.569, 84.445
-41.570, 83.945
-41.572, 83.445
-41.574, 82.625
-41.575, 82.125
-41.577, 81.625
-41.578, 81.125
-41.580, 80.625
-41.581, 80.125
-41.582, 79.625
-41.584, 79.125
-41.585, 78.625
-41.587, 78.125
-41.588, 77.625
-41.589, 77.125
-41.591, 76.625
-41.592, 76.125
-41.594, 75.625
-41.595, 75.125
-41.596, 74.625
-41.598, 74.125
-41.599, 73.625
-41.601, 73.125
-41.602, 72.625
-41.604, 72.125
-41.605, 71.625
-41.606, 71.125
-41.608, 70.625
-41.609, 70.125
-41.611, 69.625
-41.612, 69.125
-41.613, 68.625
-41.615, 68.125
-41.616, 67.625
-41.618, 67.125
-41.619, 66.625
-41.620, 66.125
-41.622, 65.625
-41.623, 65.125
-41.625, 64.625
-41.626, 64.126
-41.627, 63.625
-41.629, 63.125
-41.630, 62.626
-41.632, 62.126
-41.633, 61.626
-41.634, 61.126
-41.636, 60.626
-41.637, 60.126
-41.639, 59.626
-41.640, 59.126
-41.641, 58.626
-41.643, 58.126
-41.644, 57.626
-41.646, 57.126
-41.647, 56.626
-41.649, 56.126
-41.650, 55.626
-41.651, 55.126
-41.653, 54.626
-41.654, 54.126
-41.656, 53.626
-41.657, 53.126
-41.658, 52.626
-41.661, 51.706
-41.662, 51.206
-41.664, 50.706
-41.665, 50.206
-41.667, 49.706
-41.668, 49.206
-41.669, 48.706
-41.671, 48.206
-41.672, 47.706
-41.674, 47.206
-41.675, 46.706
-41.676, 46.206
-41.678, 45.706
-41.679, 45.206
-41.681, 44.706
-41.682, 44.206
-41.683, 43.706
-41.685, 43.206
-41.687, 42.536
-41.688, 42.036
-41.690, 41.536
-41.691, 41.036
-41.692, 40.536
-41.694, 40.036
-41.695, 39.536
-41.697, 39.036
-41.698, 38.536
-41.699, 38.036
-41.701, 37.536
-41.702, 37.036
-41.704, 36.536
-41.705, 36.036
-41.706, 35.536
-41.708, 35.036
-41.709, 34.536
-41.711, 34.036
-41.712, 33.536
-41.714, 33.036
-41.715, 32.536
-41.716, 32.036
-41.718, 31.536
-41.719, 31.036
-41.721, 30.536
-41.722, 30.036
-41.723, 29.536
-41.725, 29.036
-41.726, 28.536
-41.728, 28.036
-41.729, 27.536
-41.730, 27.036
-41.732, 26.536
-41.733, 26.036
-41.735, 25.536
-41.736, 25.036
-41.737, 24.536
-41.739, 24.036
-41.740, 23.536
-41.742, 23.036
-41.743, 22.536
-41.744, 22.036
-41.746, 21.536
-41.747, 21.036
-41.749, 20.536
-41.750, 20.036
-41.751, 19.536
-41.753, 19.036
-41.754, 18.536
-41.756, 18.036
-41.757, 17.536
-41.759, 17.036
-41.760, 16.536
-41.761, 16.036
-41.763, 15.536
-41.764, 15.036
-41.766, 14.536
-41.767, 14.036
-41.768, 13.536
-41.770, 13.036
-41.771, 12.536
-41.773, 12.036
-41.774, 11.536
-41.775, 11.036
-41.777, 10.536
-41.778, 10.036
-41.780, 9.536
-41.781, 9.036
-41.782, 8.536
-41.784, 8.036
-41.785, 7.536
-41.787, 7.036
-41.788, 6.536
-41.789, 6.036
-41.791, 5.536
-41.792, 5.036
-41.794, 4.536
-41.795, 4.036
-41.797, 3.536
-41.798, 3.036
-41.799, 2.536
-41.801, 2.036
-41.802, 1.536
-41.804, 1.036
-41.805, 0.536
-41.806, 0.036
-41.808, -0.464
-41.809, -0.964
-41.811, -1.704
-41.813, -2.204
-41.814, -2.704
-41.815, -3.204
-41.817, -3.704
-41.818, -4.204
-41.820, -4.815
-41.821, -5.315
-41.823, -5.815
-41.824, -6.315
-41.826, -6.815
-41.827, -7.316
-41.829, -7.821
-41.831, -8.326
-41.834, -8.829
-41.837, -9.329
-41.839, -9.829
-41.842, -10.329
-41.845, -10.829
-41.848, -11.326
-41.850, -11.820
-41.852, -12.315
-41.853, -12.809
-41.853, -13.304
-41.853, -13.798
-41.853, -14.293
-41.852, -14.787
-41.851, -15.281
-41.849, -15.776
-41.846, -16.270
-41.840, -17.160
-41.836, -17.660
-41.833, -18.160
-41.829, -18.660
-41.825, -19.160
-41.821, -19.660
-41.818, -20.160
-41.814, -20.660
-41.810, -21.160
-41.806, -21.660
-41.802, -22.160
-41.799, -22.660
-41.795, -23.160
-41.791, -23.660
-41.787, -24.160
-41.784, -24.660
-41.780, -25.160
-41.776, -25.660
-41.772, -26.160
-41.768, -26.660
-41.765, -27.160
-41.761, -27.660
-41.757, -28.160
-41.753, -28.660
-41.750, -29.160
-41.746, -29.660
-41.742, -30.160
-41.738, -30.660
-41.735, -31.160
-41.731, -31.660
-41.727, -32.160
-41.723, -32.660
-41.719, -33.160
-41.716, -33.660
-41.712, -34.160
-41.708, -34.660
-41.704, -35.160
-41.701, -35.660
-41.697, -36.160
-41.693, -36.660
-41.689, -37.160
-41.685, -37.660
-41.682, -38.160
-41.678, -38.660
-41.674, -39.160
-41.670, -39.660
-41.667, -40.160
-41.663, -40.660
